ePoster Flash Session Addressing the need for speed: advances in point-of-care testing	Chair Jennifer Dien Bard (Los Angeles, United States)
Ventilator- associated pneumonia (VAP) and ICU enviroment: how can we improve practices?	Despoina Koulenti (London, United Kingdom) Co-organised with: ESCMID Study Group for Critically Ill Patients (ESGCIP), EUCIC Steering Committee
	
1-hour Oral Session Don&#39;t &#39;rash&#39; it	Chairs Heli Harvala (Turku, Finland) Catherine Moore (Cardiff, United Kingdom)
	
Current Prevalence of Parvovirus B 19 Infections: Ankara Bilkent City Hospital Experience 2019- 2024 B. Dinc* (Ankara, Türkiye), F.G. Aslan, F. Kırca, A. Toyran, S. Aydoğan, B. Dinç	
	
Managing an outbreak of parvovirus B19 infection in pregnancy: clinical outcomes from a single-centre study M. Melchio* (Genoa, Italy), E. Ricci, E. Cristina, E. Di Marco, P. Caligiuri, F. Prefumo, S. Mangini, A. Mesini, M. Mariani, C. Russo Artimagnella, C. Saffioti	
	
The dark side of the „fifth disease” endemic: human parvovirus B19 infections transmitted through blood transfusions in adults with malignant hematological diseases B.G. Szabo* (Budapest, Hungary), D. Korozs, P. Remenyi, J. Sinko	
	
Key learnings from a measles outbreak with multiple hospital exposures in Ireland, May-July 2024 A.M. Murray* (Dublin, Ireland), G. Larkin, D. Hickey	
	
Measles virus in the context of subacute sclerosing panencephalitis (SSPE) J. Dina* (Caen, France), S. Medragh, J. Adnet, T. Belveyre, C. Vauloup-Fellous	
	
1-hour Symposium Antimicrobial prescribing: myths or pearls?	Chairs Massimo Fantoni (Roma, Italy) Spyros Pournaras (Athens, Greece)
	
Why treat IV when PO is possible?	Bradley Spellberg (Los Angeles, United States)
	
De-escalation of antibiotic therapy to narrow- spectrum IV drugs Flaminia Olearo (Hamburg, Germany) Co-organised with: CMI Communications Board of Editors, ESCMID AMR Action Subcommittee, ESCMID Study Group for Antimicrobial stewardship (ESGAP), Trainee Association of ESCMID (TAE) Steering Committee, ESCMID Scientific Affairs Subcommittee	
	
1-hour Symposium Cutting edge methods in mycology	Chairs Katrien Lagrou (Leuven, Belgium) Antonio Vena (Genova, Italy)
	
Imaging for diagnosing mycoses: focus on 18F-FDG PET/CT Ana Fernández-Cruz (Majadahonda (Madrid), Spain)	
	
Exploring the intersection of fungal metagenomics and medical mycology Marcus De Melo Teixeira (Brasília, Brazil) Co-organised with: ESCMID Fungal Infection Study Group (EFISG), ESCMID Education Subcommittee, Medical Mycology Study Group (GEMICOMED) within the SEIMC (Spanish Society of Infectious Diseases and Clinical Microbiology), ESCMID Study Group for Critically Ill Patients (ESGCIP), Società Italiana per la Terapia Antinfett	
	
1-hour Case Session Weird and unusual infections	Chairs Murat Akova (Ankara, Türkiye) Muge Cevik (St Andrews, United Kingdom)
	
Vertical Transmission of Clade Ib monkeypoxvirus during Pregnancy: Clinical and Histopathological description of 3 cases E. Hasivirwe Vakaniaki* (Kinshasa, Congo, the Democratic Republic of the), N.R. Swar Kuispond, H. Yuichiro, S. Tadaki, R. Bulakali Chirimwami, L. Liesenborghs, P. Mbala-Kingebeni, E. Bangwen, I. Brosius, T. Wawina-Bokalanga, S. Sabiti Nundu	
	
First case of Oropouche fever in the South of Spain I. Pérez Hernández* (Málaga, Spain), I.A. Pérez- Hernández, E. Basallote Leal, M.A. Sempere Alcocer, B. O´donell Cortés	
	
Wild hippopotamus bite and Aeromonas spp. infection: a treatment challenge. First case report. J. Alza Arcila* (Medellín, Colombia), N.M. Daza Alarcon, M.V. Montoya Garcia, A. Múnera-Echeverri, F.F. Jiménez Quiroz, J. Alza-Arcila	
	
From the sea to the land: an emerging species K. Rodríguez Martínez* (Santo Domingo, Dominican Republic), K. Rodríguez, A. Fernández, K. Espaillat, J. Cruz, X. Rodríguez, T. Flores	
	
The first findings of Wohlfahrtiimonas chitiniclastica and Ignatzschineria species bacteremia in two cases with maggot infested wounds in Scandinavia A.L. Engsbro* (Slagelse, Denmark), C. Mortensen, R. Jul, W. Cebula, A.L. Laugesen, J.T. Møller, M. Kemp	
	
Meet-the-Expert EUCAST: What&#39;s new in susceptibility testing	
	
Erika Matuschek (Växjö, Sweden)	
	
Rafael Canton (Madrid, Spain) Co-organised with: EUCAST Steering Committee	
	
Meet-the-Expert The older solid organ transplant recipient: between frailty, immunosenescence and infection	
	
Maheen Abidi (Denver, United States)	
	
Alaa Atamna (Petah-Tikva, Israel) Co-organised with: ESCMID Study Group for Infections in Compromised Hosts (ESGICH), ESCMID Study Group for Infections in the Elderly (ESGIE)	
	
1-hour Symposium Vaccines and antimicrobial resistance	Chairs Iva Butic (Zagreb, Croatia) Zitta Barrella Harboe (Hillerød, Denmark)
	
The impact of current and future vaccines on AMR: from pneumococcal to COVID-19 Mateusz Hasso- Agopsowicz (Geneva, Switzerland)	
	
Can vaccines against AMR be translated into policy?	William Hausdorff (Washington DC, United States) Co-organised with: ESCMID Study Group for Antimicrobial Resistance Surveillance (ESGARS), ESCMID Vaccine Study Group (EVASG)
	
Educational Session Transforming your research idea into an appropriate study design	Chairs Casandra Bulescu (Bucharest, Romania) Mary Horgan (Dublin, Ireland)
	
Designing high-quality research studies: methodological skills and knowledge Mical Paul (Haifa, Israel)	
	
How to design and run scientific studies using AI agents as research assistants Alyssa Bilinski (Cambridge, United States)	
	
Designing your first study: how to construct a workable project when your work environment may not help Thomas Tängdén (Uppsala, Sweden)	
	
Bridging early-career professionals with partners and seniors Giorgia Caruana (Sion, Switzerland) Co-organised with: CMI Board of Editors, CMI Communications Board of Editors, Trainee Association of ESCMID (TAE) Steering Committee	
	
Open Forum Diversity in CM and ID: gender gaps and policy traps	Chair Andre Fuchs (Augsburg, Germany)
	
How to avoid parity traps in ID/CM research?	Muge Cevik (St Andrews, United Kingdom)
	
Gender gaps in visibility at scientific conferences Sarah Delliere (Paris, France)	
	
Psychological determinants of empowerment at individual and societal level Tba Co-organised with: ESCMID Education Subcommittee, ESCMID Parity Commission	
	
ePoster Flash Session Real world experience with modern HIV treatment: the art of ART	
	
Use of long-acting cabotegravir/rilpivirine in HIV- viraemic individuals: a metanalysis M. Bongiovanni* (Lugano, Switzerland), B. Barda, G. Barilaro, E. Bernasconi	
	
Assessment of HIV-DNA, immune activation and senescence biomarkers during injectable cabotegravir/rilpivirine treatment M. Mazzitelli* (Padua, Italy), M.R. Petrara, C. Cozzolino, L. Sasset, D. Leoni, S. Gardin, E. Ruffoni, A. De Rossi, A. Cattelan	
	
Impact of Cabotegravir plus Rilpivirine Long-Acting on Body Composition: Results from a Prospective Study A. De Vito* (Sassari, Italy), A. Marongiu, A. Cano, M. Puci, A. Colpani, A. Mura, M.G. Catte, M.A. Deledda, S. Uzzau, S. Babudieri, G. Sotgiu, F. Deriu, A. Spanu, G. Madeddu	
	
Real-World Efficacy and Tolerability of Long-Acting Cabotegravir/Rilpivirine in Older Woman with Polypharmacy and Comorbidities M. Rosas Cancio- Suárez* (Madrid, Spain), A. Moreno, S. Del Campo Terrón, M.J. Vivancos, A. G. García De Morales, J. Martínez-Sanz, M.D. Corbacho, M. Suárez, C. Cano, R. Ron, M.J. Cárdenas-Isasi, M. Vélez-Díaz-Pallarés, S. Moreno, M.J. Pérez-Elías	
	
Two-year comparative analysis of lipid profile changes between INSTI-based single tablet regimens in treatment-naïve people living with HIV: real-world evidence from South Korea S.Y. Lim* (Seoul, Korea, Republic of), B. Chin, M.K. Kim, Y. Kim, G. Kim, J. Bang	
	
Long-acting antiretroviral therapy in PLWH with prior HBV exposure J. Mateo Gonzalez* (Valencia, Spain), J.I. Mateo-Gonzalez, M. Plaza-De-La-Torre, D. Martinez-Perez, J. Martinez-Andres, V. Abril-Lopez- De-Medrano, E. Ballester-Belda, M. Garcia- Rodriguez, C. Ricart-Olmos, M. Garcia-Deltoro	
	
Protease inhibitors in today&#39;s antiretroviral landscape: are we tracking resistance?	J. Ciscar Soriano* (València, Spain), J. Ciscar-Soriano, M.D. Gómez-Ruiz, A. Hernández-Cabezas, A. Valentín- Martín, M. Montero-Alonso, J.L. López-Hontangas
	
Effect after Switching from Efavirenz to Rilpivirine on Liver Steatosis Among People Living with HIV with Non-Alcoholic Fatty Liver Disease: A Randomized Controlled Trial L. Srikham* (Sakon Nakhon, Thailand), S. Sriphoosanaphan, O. Putcharoen	
	
Impact of maternal dolutegravir on growth outcomes of HIV-exposed uninfected children: A prospective study E. Yoram* (Morongoro, Tanzania, United republic of), E. Luoga, S. Glanzman, F. Vanobberghen, M. Weisser, E. Dotto, G.J. Mollel, G. Sigalla, E. Nyenza, L. Moshi, L. Wilson, J. Okuma, D. Paris	
	
ePoster Flash Session Speed, convenience and performance of virus diagnostic methods	Chair Hans H. Hirsch (Basel, Switzerland)
	
Prospective evaluation of a rapid diagnostic test in a tertiary hospital and prospects for reinforced dengue surveillance in Catalonia (Northeastern Spain) L. Horvath* (Barcelona, Spain), L. Horvath Ruiz, J. Navero, M. Navarro, M. Pujada, A. Navarro, M. Garrido, B. Herrerías, P. Rodríguez, N. Zancada, B. Escudero-Perez, M.J. Martinez	
	
Sequence-Independent Single-Primer Amplification (SISPA) followed by Next-Generation Sequencing for Diagnosing Viral Respiratory Tract Infections P. Trindade* (Santa Maria, Brazil), B.C. Casarin, T.R. Y Castro, B.C. Piccoli, V.T. Santos, L.F. Tessele, A.V. Schwarzbold	
	
Seasonal trends and co-infection dynamics of respiratory pathogens: insights from a yearlong study Z. Tsinaris* (Thessaloniki, Greece), A. Tychala, G. Meletis, A. Greco, T. Chatziantoniou, R. Dimitriadou, C. Chantzi, E. Georgiadou, G. Kagkalou, O. Vasilaki, P. Mantzana, L. Skoura, E. Protonotariou	
	
Speed meets reliability in respiratory infections diagnosis with a new nucleic acid extraction workflow L. Pastor-Bernad* (San Mateo De Gállego, Spain), B. Santos Da Silveira, E. Lucia, M.C. Gil- Rodríguez, H. Alonoso, C. Giménez-Rota	
	
Pathobiome characterization and role in disease severity in children under 5-years with respiratory infection symptoms L. Terranova* (Milan, Italy), L. Corneo, G. Di Pietro, R. Pinzani, M. Bolis, L. Alagna, M. Caruso, F. Giorgetti, N. Hejazifar, E. Furchì, M. Carnevale Schianca, P. Bono, C. Tagliabue, F.B.A. Blasi, A. Callegaro, A. Bandera, S. Bosis, C. Alteri	
	
Viral viability markers of SARS-CoV-2: A Comparison of cell culture genomic RNA RT-PCR and subgenomic RNA RT-PCR C. Cuesta Chasco* (Barcelona, Spain), S. Alex, M. Mª Ángeles, C.C. Genoveva, A. Francesco, R. Cristina, V. Anna, H. Juan Carlos, F.A. Francesc, R.L. Luis Gerardo, N. Mireia, G. Ignacio, B. Marta, G.V. Carolina	
	
Diagnostic performance of Hepatitis B virus surface antigens in the Netherlands using type-specific external quality assessment E. Vanhulle* (Bilthoven, Netherlands), M. Simões, H. Ten Bruin, G. Boland, A. Brandenburg, K. Benschop	
	
Low utility of parallel testing by multiplex and individual real-time PCR assays for the diagnosis of viral meningitis and encephalitis at a large public hospital in the United States. A. Cuber* (Los Angeles, United States), S. Butler-Wu	
	
Plasma Separation Card as an alternative sampling method for quantitative HCV RNA testing with high comparability to EDTA plasma F. Garcia* (Granada, Spain), A. Fuentes López, A. Rando Segura, R. Carracedo, A. Kessler, A. De Salazar González, S.Z. Gebreab, E. Molina, N. Parajó, S. Pereira, J. Romero Vico, E. Ruiz Escolano, M. Vila, L. Viñuela González, A. Carrasco Durán, A. Aguilera, F. García, M. Buti Ferret	
	
Keynote Lecture Infectious disease challenges in an ever-changing environment	Chairs Jacob Moran-Gilad (Beer Sheva, Israel) Annelies Zinkernagel (Zurich, Switzerland)
	
Pamela Rendi Wagner (Stockholm, Sweden)	
	
Meet-the-Innovators Future prospects of electronic clinical decision support systems in stewardship programs	
	
Opportunities for clinical decision support systems in infectious disease management Nathan Peiffer- Smadja (Paris, France)	
	
CDSS and AMS programs: the Lumed example Valiquette Louis (Sherbrooke, Canada)	
	
1-hour Symposium Predicting antibiotic susceptibility profiles from whole genome sequences: state-of-the-art	Chairs Werner Ruppitsch (Vienna, Austria) Balaji Veeraraghavan (Vellore, India)
	
Impact of the WHO’s developed catalogue of mutations on rapid TB diagnosis and treatment Thomas Schön (Kalmar, Sweden)	
	
Antimicrobial resistance prediction using whole genome sequencing Patricia Simner (Rochester, United States) Co-organised with: ESCMID Study Group for Antimicrobial Resistance Surveillance (ESGARS), ESCMID Study Group for Epidemiological Markers (ESGEM), EUCAST Steering Committee	
	
1-hour Case Session Mycobacterial mayhem	Chairs Seif Al-Abri (Muscat, Oman) Linda Aulin (Leiden, Netherlands)
	
Limitations of the Xpert ® MTB/RIF assay: A series of four clinical cases A. Haas* (Salt Lake City, United States), A. Ma, J. Pham, P. Verma, U. Malhotra, E.C. Church, M. Narita, V. Escuyer, S. Shakir	
	
Pharmacokinetic analysis of blood and cerebrospinal fluid contezolid concentrations in a patient with tuberculous meningoencephalitis W. Nie* (Beijing, China), N. Chu	
	
Is this the first case of Mycobacterium stephanolepidis infection in humans?	S. Pérez-Recio* (Barcelona, Spain), M.D. Grijota-Camino, A. Lérida, A. Bauer, L. Fernández-Delgado, M.J. Luque, N. Sabé Fernández, F. Alcaide, M. Santin
	
Diagnostic Aspects of a Bacillus Calmette-Guërin Infection Following Intravesical Treatment for Bladder Cancer K.J. Kim* (Seoul, Korea, Republic of), J.H. Cha, S.G. Yoon, M.H. Nam, G.I. Lee, Y. Cho	
	
Mycobacterium abscessus : Is Shorter Antibiotic Therapy Combined with Surgery Sufficient?	M.J. Lopes* (Amadora, Portugal), C. Paulo, D. Trigo, M. Caixeiro, M. Alves, R. Macedo, P. Pacheco
	
1-hour Symposium Probiotics in infectious diseases: current state-of-play	Chairs Nicolas Benech (Lyon, France) Silvia Corcione (Turin, Italy)
	
Probiotics in infectious diseases: the perfect complement to antimicrobial therapies?	Lena Biehl (Cologne, Germany)
	
The horizon of next generation probiotics for infectious diseases Cormac Gahan (Cork, Ireland) Co-organised with: ESCMID Study Group for Host and Microbiota Interaction (ESGHAMI)	
	
1-hour Oral Session Genomic and molecular drivers of bacterial virulence and resistance	Chairs Ecaterina Noroc (Chisinau, Moldova, Republic of) Guido Werner (Wernigerode, Germany)
	
Characterization of the virulence shaping and adaptability in the methicillin-resistant Staphylococcus aureus	
	
lineage. Y. Chen* (Hangzhou, China), L. Sun	
	
Elucidating molecular mechanisms of bacterial conjugation: towards an improved understanding of plasmid evolution and epidemiology S. David* (Oxford, United Kingdom), C. Seddon, J. Wong, N. Ishimoto, S. He, J. Bradshaw, W.W. Low, D. Aanensen, G. Frankel, K. Beis	
	
Clinical carbapenem-resistant Klebsiella pneumoniae (CRKP) strains carrying a mutH mutation are hypermutators that have heightened virulence and readily develop -lactam/-lactamase resistance S. Cheng* (Pittsburgh, United States), C. Clancy, M.H. Nguyen, B. Hao, G. Liu	
	
Genomic insights into the new prophages of MDR Pseudomonas aeruginosa : an example of phage- host-phage interaction A. Uskudar Guclu* (Ankara, Türkiye), S. Unlu	
	
Genome-wide association study (GWAS) reveals importance of vaginal epithelium associated genes in case of recurrent vaginitis R. Mändar* (Tartu, Estonia), E. Mutli, K. Koort, A. Salumets, T. Laisk	
	
ePoster Flash Session Infection Prevention in Action: Innovations, Insights, and Global Intervention	Chair Allison Mcgeer (Toronto, Canada)
	
A Candida auris cgMLST Scheme for Enhanced Outbreak Surveillance and Global Epidemiological Tracking C. Harless* (Silver Spring, United States), J. Stam, B. Corey, E. Horishny, A. Ong, Y. Kwak, J. Bennett, P. Mcgann, F. Lebreton	
	
Machine Learning-Augmented Clinical Scoring System for Predicting KPC Infections in Healthcare Crisis Scenarios A. Rearte* (Buenos Aires, Argentina), F. Herrera, E. Temporiti, J. Smayevski, P. Bonvehi	
	
